,a,alpha,mu,sigma,spread,t_c
0,-0.017383741867695344,0.025598915252649464,0.0021009379965686967,0.013528131074198597,"('CL1', 'CL2')",0.00094
1,-0.01719003484407672,0.02457915673727454,0.005096318618272795,0.01303203794398685,"('CL1', 'CL3')",0.00094
2,-0.01719762163735901,0.020824988488350998,0.008457641601045899,0.012003538560749762,"('CL1', 'CL4')",0.00094
3,-0.01714736162434933,0.018782524238912607,0.01203105180739116,0.011349184531611017,"('CL1', 'CL5')",0.00094
4,-0.010217953783590085,0.06079275244304121,0.08758773279648885,0.017120887932170224,"('CO1', 'CL1')",0.000289
5,-0.01022578291231685,0.06273277609940413,0.08448325514893654,0.01741399665343943,"('CO2', 'CL1')",0.000289
6,-0.010321486778962535,0.06726888476900919,0.0814354511272539,0.018287427790481117,"('CO3', 'CL1')",0.000289
7,-0.010432550856297665,0.06812875384596767,0.07889195386870655,0.01870047253596469,"('CO4', 'CL1')",0.000289
8,-0.010540967850576191,0.06553276371438961,0.07654087624611575,0.018624347612484562,"('CO5', 'CL1')",0.000289
9,-0.017384781929312046,0.4844066115113651,1.1832093783234843,0.03494093507512754,"('HO1', 'CL1')",0.002482
10,-0.01739354584492812,0.49211341031525535,1.182874587209155,0.035245488822799015,"('HO2', 'CL1')",0.002482
11,-0.017412893964334042,0.5025475873155071,1.1818151894690971,0.035679001921679034,"('HO3', 'CL1')",0.002482
12,-0.017435342812536638,0.5146978111879057,1.1803025555035613,0.03618037062691162,"('HO4', 'CL1')",0.002482
13,-0.01745569875603618,0.5309462266346806,1.178655645861199,0.03681395903368599,"('HO5', 'CL1')",0.002482
14,-0.018191437384666817,0.46896016601528495,1.1414027881043798,0.03689739757322763,"('XB1', 'CL1')",0.002482
15,-0.01778928782631248,0.572033300417159,1.1331406432763194,0.039356405472139214,"('XB2', 'CL1')",0.002482
16,-0.01775390505918311,0.576226240359043,1.1257510301219071,0.03937800457630535,"('XB3', 'CL1')",0.002482
17,-0.017556924835305722,0.4828890508356078,1.1226155195314145,0.035426410844756645,"('XB4', 'CL1')",0.002482
18,-0.017732568477904012,0.40729566604171846,1.121320360943423,0.033044418588686564,"('XB5', 'CL1')",0.002482
19,-0.016881628284751257,0.6419438001144595,2.2788462439090322,0.03842095321120602,"('QS1', 'CL1')",0.002482
20,-0.016877214654288198,0.6488174459310058,2.2772353360341544,0.03861033014416092,"('QS2', 'CL1')",0.002482
21,-0.016876265419677915,0.6578568517167462,2.2747490321955612,0.03887494621043203,"('QS3', 'CL1')",0.002482
22,-0.01689464815041946,0.6648117714702843,2.271310173587341,0.03914641063461786,"('QS4', 'CL1')",0.002482
23,-0.01691207106656234,0.6680577715307499,2.268214393492691,0.03930508818331058,"('QS5', 'CL1')",0.002482
24,-0.01701906548091355,0.028275403901340722,0.002849344623730525,0.01376665867377545,"('CL2', 'CL3')",0.00094
25,-0.01703792805221865,0.02097188759132883,0.006065807855371186,0.011876099641317327,"('CL2', 'CL4')",0.00094
26,-0.01699040274370194,0.01813098715298049,0.009577088928729719,0.01099562027714448,"('CL2', 'CL5')",0.00094
27,-0.009968175007230521,0.0590023412247272,0.08912691966846553,0.016237557410401997,"('CO1', 'CL2')",0.000289
28,-0.009946816235116767,0.05861304759812609,0.08620098874186373,0.01613302115250603,"('CO2', 'CL2')",0.000289
29,-0.010070943064384974,0.06298944618205816,0.08309321330458752,0.01704495704754188,"('CO3', 'CL2')",0.000289
30,-0.010220814285464057,0.06459285473792345,0.08048201305769656,0.017638625825043924,"('CO4', 'CL2')",0.000289
31,-0.010355589550318057,0.06312430711889432,0.0780795375450053,0.01780053281739345,"('CO5', 'CL2')",0.000289
32,-0.017225014287602352,0.5114541208145477,1.1837444784183122,0.03538968470796275,"('HO1', 'CL2')",0.002482
33,-0.017235129247359586,0.5191585088497636,1.1834208671906594,0.0356879174771779,"('HO2', 'CL2')",0.002482
34,-0.017255609146847543,0.5297206927235392,1.182374590374035,0.03611598947985461,"('HO3', 'CL2')",0.002482
35,-0.017279242764560807,0.5420697589575247,1.180875788600063,0.036612651927139576,"('HO4', 'CL2')",0.002482
36,-0.017301027836703564,0.5584998534043503,1.179246769397245,0.03723650613696199,"('HO5', 'CL2')",0.002482
37,-0.01806598333727456,0.49169494498541283,1.1419983230329218,0.03737623469084122,"('XB1', 'CL2')",0.002482
38,-0.017636799287585117,0.6006289769844931,1.1337970763589502,0.039790573184076194,"('XB2', 'CL2')",0.002482
39,-0.017578581870497944,0.6108215956160566,1.126360653700319,0.03992045312571892,"('XB3', 'CL2')",0.002482
40,-0.017387342626476652,0.5122506036288369,1.1231672400999,0.0359393753740802,"('XB4', 'CL2')",0.002482
41,-0.017581471414361532,0.4317908135365282,1.121812941238012,0.033572700203979976,"('XB5', 'CL2')",0.002482
42,-0.016824026193604714,0.6492694559595131,2.279650429225029,0.038433803915214594,"('QS1', 'CL2')",0.002482
43,-0.01682200043770919,0.6556744657266127,2.278049670309996,0.03861564717775412,"('QS2', 'CL2')",0.002482
44,-0.01682459371820814,0.6636988610163538,2.275583060639267,0.038860581228344446,"('QS3', 'CL2')",0.002482
45,-0.016845048920530268,0.6701138047436637,2.2721548033903582,0.039122120059130155,"('QS4', 'CL2')",0.002482
46,-0.016862483235459892,0.6734114045153374,2.269058901621146,0.0392816853065972,"('QS5', 'CL2')",0.002482
47,-0.01705393986556223,0.016003863837772525,0.003240221302608083,0.010389335414804217,"('CL3', 'CL4')",0.00094
48,-0.016937357181484997,0.014862414734366433,0.006719725715450444,0.009907982161581027,"('CL3', 'CL5')",0.00094
49,-0.009722640653105637,0.049243653002624524,0.09267155847048247,0.01428842610007241,"('CO1', 'CL3')",0.000289
50,-0.009629532659505268,0.047106318837720665,0.09005350324876227,0.013773958845976078,"('CO2', 'CL3')",0.000289
51,-0.00976590194313456,0.05077655222436836,0.08683882947762267,0.014610235536944172,"('CO3', 'CL3')",0.000289
52,-0.009933355199726749,0.053441429338310475,0.08403596028595187,0.015381090862461137,"('CO4', 'CL3')",0.000289
53,-0.010105229364673476,0.0543108454572827,0.08141966634668056,0.015903384984584292,"('CO5', 'CL3')",0.000289
54,-0.01706757223436929,0.5337180538102756,1.185685281511761,0.03563729239870115,"('HO1', 'CL3')",0.002482
55,-0.017078433745519508,0.5415376289486556,1.1853683332184652,0.0359330772456982,"('HO2', 'CL3')",0.002482
56,-0.01709968476540016,0.5522674927592927,1.1843310644645524,0.03635782882381365,"('HO3', 'CL3')",0.002482
57,-0.017124482082753897,0.5647515233644255,1.1828430224599986,0.03684973104908751,"('HO4', 'CL3')",0.002482
58,-0.017148066442454403,0.5811493102153579,1.1812294706903956,0.03746126748944149,"('HO5', 'CL3')",0.002482
59,-0.017939032348349728,0.510603511042873,1.1439780736737775,0.03767203623900213,"('XB1', 'CL3')",0.002482
60,-0.01750844785981568,0.6173062999576691,1.1358892784624215,0.039882401609536405,"('XB2', 'CL3')",0.002482
61,-0.017437436276488767,0.6298641669098374,1.1284394232732549,0.040031479217138975,"('XB3', 'CL3')",0.002482
62,-0.017245432177882162,0.5298761303492993,1.12519966924636,0.03608804907658551,"('XB4', 'CL3')",0.002482
63,-0.01744312044767984,0.4492218640028642,1.1237666689103902,0.03382434617343577,"('XB5', 'CL3')",0.002482
64,-0.016770835208277955,0.6529723344927786,2.281829345986178,0.03835303204466038,"('QS1', 'CL3')",0.002482
65,-0.016770570739538502,0.6590638573743071,2.280234842890689,0.038530562715302634,"('QS2', 'CL3')",0.002482
66,-0.016776345380673983,0.6661776360311964,2.2777844290372777,0.038758792326643254,"('QS3', 'CL3')",0.002482
67,-0.01679911152729077,0.6719689474861431,2.274366882530983,0.03900946311560223,"('QS4', 'CL3')",0.002482
68,-0.016816763698975692,0.6752290213874097,2.2712717765301287,0.03916818873361802,"('QS5', 'CL3')",0.002482
69,-0.016841034545117275,0.014610378183422701,0.003414134306274781,0.00973875534636079,"('CL4', 'CL5')",0.00094
70,-0.00958002128424256,0.04140371982155399,0.09645225045568222,0.01281374833644183,"('CO1', 'CL4')",0.000289
71,-0.009430389899000522,0.03893499731709431,0.09410874450194456,0.012130319697125667,"('CO2', 'CL4')",0.000289
72,-0.00956342783639009,0.042301260778388416,0.09072426056234077,0.012915369675154735,"('CO3', 'CL4')",0.000289
73,-0.009736362726419038,0.045798321743005986,0.0876299476806514,0.013807282146374823,"('CO4', 'CL4')",0.000289
74,-0.009914501715079795,0.04851717766240033,0.08468672909407199,0.014606224380717545,"('CO5', 'CL4')",0.000289
75,-0.016950678079200553,0.5472710622750571,1.1877469360234216,0.03570175695153052,"('HO1', 'CL4')",0.002482
76,-0.01696016735206768,0.5556078255546207,1.1874280255561882,0.036004111153966775,"('HO2', 'CL4')",0.002482
77,-0.016979945766349237,0.566979940916064,1.1863893907463636,0.036436965206005936,"('HO3', 'CL4')",0.002482
78,-0.017003729768974667,0.5800534897955636,1.184901891097399,0.03693529811218708,"('HO4', 'CL4')",0.002482
79,-0.017027373838586934,0.5967664739699035,1.1832939867699805,0.037544997359222974,"('HO5', 'CL4')",0.002482
80,-0.0178356328328992,0.5249165252800928,1.1460242584424463,0.037853912204985,"('XB1', 'CL4')",0.002482
81,-0.01742398079610222,0.6231802314357383,1.138071230493912,0.03977059631438974,"('XB2', 'CL4')",0.002482
82,-0.01737822115423013,0.6271112292733032,1.1306963784504958,0.0397325160724895,"('XB3', 'CL4')",0.002482
83,-0.01718266403678214,0.5280713091420692,1.1274597149759071,0.03582210868788183,"('XB4', 'CL4')",0.002482
84,-0.017364383306050862,0.45251148207014197,1.1259557534767017,0.03370923416652015,"('XB5', 'CL4')",0.002482
85,-0.016732506981540742,0.6538579628028381,2.2840467353353935,0.03824206984667273,"('QS1', 'CL4')",0.002482
86,-0.016732950168086885,0.6597643912059808,2.2824554045565097,0.03841599622416299,"('QS2', 'CL4')",0.002482
87,-0.016740391172909833,0.666388709579526,2.280013079630804,0.03863520145061476,"('QS3', 'CL4')",0.002482
88,-0.01676422541357399,0.671899878864031,2.276599923571108,0.038880970593873194,"('QS4', 'CL4')",0.002482
89,-0.016782000402631107,0.6751342821940265,2.273505101662554,0.03903902601346576,"('QS5', 'CL4')",0.002482
90,-0.009433135877810642,0.03489102943673338,0.10083745547127247,0.011489281240586612,"('CO1', 'CL5')",0.000289
91,-0.009219819047304196,0.032540501539544554,0.09876371541392025,0.010719076502812537,"('CO2', 'CL5')",0.000289
92,-0.009335963422148662,0.03550069728813797,0.0952047211686942,0.01140956677037347,"('CO3', 'CL5')",0.000289
93,-0.00949996205218095,0.03925333158589051,0.09178160739216953,0.012319604459499561,"('CO4', 'CL5')",0.000289
94,-0.009680899053387811,0.04307970825400095,0.08844877131736913,0.013276303125770274,"('CO5', 'CL5')",0.000289
95,-0.016842833305365887,0.5554573880147323,1.1902539101047294,0.03561100583191136,"('HO1', 'CL5')",0.002482
96,-0.016850047726807673,0.5644848848074292,1.189929359651177,0.03592324381197991,"('HO2', 'CL5')",0.002482
97,-0.016866907639716735,0.5767730589528176,1.188884085184798,0.03636891353250834,"('HO3', 'CL5')",0.002482
98,-0.016888025464816943,0.5907644426542493,1.1873912307811272,0.03687939737871869,"('HO4', 'CL5')",0.002482
99,-0.01691030809482709,0.6080845938251819,1.1857830707885597,0.03749324753997498,"('HO5', 'CL5')",0.002482
100,-0.01773024972880688,0.537462318196234,1.1484734768025047,0.037951477847896285,"('XB1', 'CL5')",0.002482
101,-0.017347308207308385,0.6241778974199017,1.1406694461885374,0.03952953537937177,"('XB2', 'CL5')",0.002482
102,-0.01733799524744809,0.6162478337991167,1.1333981928619283,0.039244731931188284,"('XB3', 'CL5')",0.002482
103,-0.017143861380587343,0.5174168666443691,1.1302018874286668,0.03533398708466214,"('XB4', 'CL5')",0.002482
104,-0.017305468837369414,0.4481320462468326,1.1286432094343712,0.03336831756320297,"('XB5', 'CL5')",0.002482
105,-0.01669493719073973,0.6529147324952226,2.286669090271805,0.03808047884574304,"('QS1', 'CL5')",0.002482
106,-0.016696007887454345,0.658649824525367,2.2850802167468194,0.03825119231747782,"('QS2', 'CL5')",0.002482
107,-0.016704624223080895,0.6649230435264696,2.282643109754428,0.038463920027396244,"('QS3', 'CL5')",0.002482
108,-0.01672903250349192,0.6702854638927602,2.2792317547425847,0.03870692357334097,"('QS4', 'CL5')",0.002482
109,-0.01674673329782298,0.6735394756111628,2.2761362567314154,0.038864934056081685,"('QS5', 'CL5')",0.002482
110,-0.011480138483249192,0.14373584053697908,0.0031007278937294166,0.0313782965671208,"('CO1', 'CO2')",0.000289
111,-0.011592043044323654,0.0534592558602035,0.00566612074536736,0.0194106854608827,"('CO1', 'CO3')",0.000289
112,-0.01161879175834891,0.03377587026697755,0.00789587928672788,0.015481573745233502,"('CO1', 'CO4')",0.000289
113,-0.011591278235781105,0.02585748580173661,0.010231145996215722,0.013496501194710485,"('CO1', 'CO5')",0.000289
114,-0.017365225560816773,0.5390664937496157,1.0985686398564793,0.03679494152565732,"('HO1', 'CO1')",0.002482
115,-0.017384498624094916,0.5457407036301082,1.0982749538684717,0.037086139518252736,"('HO2', 'CO1')",0.002482
116,-0.01741289513568853,0.554737833131853,1.0972698965171859,0.03748590762622221,"('HO3', 'CO1')",0.002482
117,-0.017450475371844035,0.5641194613689453,1.0958288622428707,0.03792888421846379,"('HO4', 'CO1')",0.002482
118,-0.017493412073331306,0.575975841113157,1.0942771938975215,0.0384725692679796,"('HO5', 'CO1')",0.002482
119,-0.0184405685382889,0.45595736925589075,1.0576789475266357,0.03716079212698362,"('XB1', 'CO1')",0.002482
120,-0.018107503889506937,0.5365933172108835,1.0496713674152272,0.03918528173751281,"('XB2', 'CO1')",0.002482
121,-0.01798466618899477,0.5699565329776815,1.0419834106041344,0.03995921033900503,"('XB3', 'CO1')",0.002482
122,-0.01774301906658914,0.4852236444765093,1.0386747668147869,0.03610048280905788,"('XB4', 'CO1')",0.002482
123,-0.01788504623752003,0.41350784779629607,1.0371997514514646,0.033742692600312714,"('XB5', 'CO1')",0.002482
124,-0.016878444273070912,0.6730506310777881,2.194558328958337,0.03932923940152922,"('QS1', 'CO1')",0.002482
125,-0.016883844506543982,0.6776946756820332,2.192995819521225,0.03948441565983915,"('QS2', 'CO1')",0.002482
126,-0.01688985415684868,0.6851785053888403,2.1905516750985115,0.03972390670808718,"('QS3', 'CO1')",0.002482
127,-0.016911015121232244,0.6919724865101282,2.187129241248394,0.03999851143785367,"('QS4', 'CO1')",0.002482
128,-0.01693005739942783,0.6951591217034226,2.184040476461303,0.04016103177144748,"('QS5', 'CO1')",0.002482
129,-0.011798541747532537,0.015673186493424838,0.0024241835852881737,0.010801876247860713,"('CO2', 'CO3')",0.000289
130,-0.011655597923001648,0.014563451458498657,0.004760319111766842,0.01022524575966917,"('CO2', 'CO4')",0.000289
131,-0.011531851948402857,0.013940010995884981,0.007322775398360271,0.009843407493931394,"('CO2', 'CO5')",0.000289
132,-0.017301114151219037,0.5349137488651489,1.1017909409957827,0.03644203788902246,"('HO1', 'CO2')",0.002482
133,-0.017315523315641342,0.5424574862173783,1.1014860986773067,0.03674580253784119,"('HO2', 'CO2')",0.002482
134,-0.017340604267593294,0.5530020655909272,1.1004625449349443,0.03718510363567102,"('HO3', 'CO2')",0.002482
135,-0.017373891292260156,0.564305898802185,1.0990002007659994,0.03767578005733929,"('HO4', 'CO2')",0.002482
136,-0.01741165685043926,0.5779942209382322,1.0974299850723161,0.03825936171918402,"('HO5', 'CO2')",0.002482
137,-0.018333747095142083,0.46405868130617517,1.0607199201042983,0.037152032716787575,"('XB1', 'CO2')",0.002482
138,-0.018014821589295536,0.5432074970283245,1.0527729418542062,0.039112198888507234,"('XB2', 'CO2')",0.002482
139,-0.01792664529621941,0.5633709875386975,1.045219726369359,0.039528203353673214,"('XB3', 'CO2')",0.002482
140,-0.01770294276395025,0.47223290777102284,1.0420170988911213,0.03548864672990696,"('XB4', 'CO2')",0.002482
141,-0.017851351526242593,0.40203596510642026,1.0405754800520988,0.03317372582812668,"('XB5', 'CO2')",0.002482
142,-0.016848731317160113,0.670440480529002,2.197776126975109,0.03914501822332775,"('QS1', 'CO2')",0.002482
143,-0.016853383914273247,0.6753394045642245,2.196209299282012,0.039304723525570455,"('QS2', 'CO2')",0.002482
144,-0.016857628535724777,0.6833186847928162,2.19375706469098,0.0395517938253224,"('QS3', 'CO2')",0.002482
145,-0.016877578615953136,0.6904748510962327,2.1903288967144197,0.039831881101485805,"('QS4', 'CO2')",0.002482
146,-0.01689593439056092,0.6938576682070413,2.187237165941277,0.03999718582365409,"('QS5', 'CO2')",0.002482
147,-0.011501351752788262,0.014558600580091766,0.002369164869379928,0.010015043651226505,"('CO3', 'CO4')",0.000289
148,-0.01140213465828943,0.013861455243275355,0.004952200015576752,0.009644561678349093,"('CO3', 'CO5')",0.000289
149,-0.017229273265933733,0.5347094419636633,1.1046387338620987,0.036199271976886986,"('HO1', 'CO3')",0.002482
