,a,alpha,mu,sigma,spread,t_c
150,-0.01724048762185768,0.5431832338937085,1.1043230304367702,0.03652204413305189,"('HO2', 'CO3')",0.002482
151,-0.017261117996820414,0.5550304224569863,1.103285317715088,0.03698714164630942,"('HO3', 'CO3')",0.002482
152,-0.017289276749491496,0.5679013177764249,1.101807230074916,0.03750882108824541,"('HO4', 'CO3')",0.002482
153,-0.01732206010617524,0.5832066415131139,1.1002225681126176,0.03812342056165625,"('HO5', 'CO3')",0.002482
154,-0.018246587427429527,0.4750190797759109,1.0633993840216232,0.03731041177711347,"('XB1', 'CO3')",0.002482
155,-0.017932321470543938,0.550394452148661,1.0555439147828567,0.03908958426133095,"('XB2', 'CO3')",0.002482
156,-0.017879532777602018,0.5578982771465723,1.0481188055467006,0.039174795636890525,"('XB3', 'CO3')",0.002482
157,-0.01766701000868148,0.462738725500439,1.0449931133372279,0.03501899726010022,"('XB4', 'CO3')",0.002482
158,-0.01781015274089017,0.3947160003655683,1.0435576796161394,0.03275220166671792,"('XB5', 'CO3')",0.002482
159,-0.016815634267615755,0.6681639940644646,2.2006594957351777,0.038958650801688866,"('QS1', 'CO3')",0.002482
160,-0.01681941813420299,0.6733200372480498,2.1990882638071034,0.03912242747333465,"('QS2', 'CO3')",0.002482
161,-0.016822617806614742,0.6815777698737066,2.196631139590661,0.0393732971827927,"('QS3', 'CO3')",0.002482
162,-0.016842071203805778,0.6888829208365271,2.193200256868572,0.03965526682276162,"('QS4', 'CO3')",0.002482
163,-0.016860029079663514,0.6923768821325016,2.1901067101194784,0.03982193995600705,"('QS5', 'CO3')",0.002482
164,-0.011310428135062835,0.01395229621538452,0.002590221515999019,0.009557687910939373,"('CO4', 'CO5')",0.000289
165,-0.017149604095917335,0.5354383569078858,1.1071503171472217,0.035962852970913305,"('HO1', 'CO4')",0.002482
166,-0.01715759783238851,0.5447984357649845,1.1068245625639508,0.036302222379425,"('HO2', 'CO4')",0.002482
167,-0.017174093582617747,0.557844229865778,1.1057743508183404,0.03678943872674779,"('HO3', 'CO4')",0.002482
168,-0.017197728710469536,0.5720902922803137,1.1042831872800922,0.03733628912281758,"('HO4', 'CO4')",0.002482
169,-0.017226196105530386,0.588787623188864,1.1026869923979836,0.037975122461598156,"('HO5', 'CO4')",0.002482
170,-0.01815544142134019,0.4849858654422375,1.0657768364716924,0.037407002491845566,"('XB1', 'CO4')",0.002482
171,-0.017851571591359274,0.5548035466974472,1.0580197320570135,0.03897083812198893,"('XB2', 'CO4')",0.002482
172,-0.01783189171264783,0.5505255781387522,1.0507126366048345,0.03875363385669105,"('XB3', 'CO4')",0.002482
173,-0.017626543703321625,0.45317861158308226,1.0476517562644916,0.03453169758680168,"('XB4', 'CO4')",0.002482
174,-0.017762923206165144,0.38798842428689695,1.0462108743957728,0.032337786471896286,"('XB5', 'CO4')",0.002482
175,-0.016781045781307315,0.6657032750791856,2.2032194367820694,0.03876195282394969,"('QS1', 'CO4')",0.002482
176,-0.01678420474052898,0.6710420832725081,2.2016448077731074,0.038928520773850145,"('QS2', 'CO4')",0.002482
177,-0.016786811739980492,0.6794350515779877,2.199184717465423,0.039180717357363136,"('QS3', 'CO4')",0.002482
178,-0.016805987443119168,0.686819053538534,2.1957519096737026,0.03946337182581834,"('QS4', 'CO4')",0.002482
179,-0.016823640622842133,0.6903983418241152,2.1926567967467636,0.03963101596003222,"('QS5', 'CO4')",0.002482
180,-0.017068683438336046,0.536390502986854,1.1096342438685274,0.035730034820811184,"('HO1', 'CO5')",0.002482
181,-0.01707366752066703,0.5465646927558738,1.109299353990344,0.0360837480501278,"('HO2', 'CO5')",0.002482
182,-0.01708619788285081,0.5607259249251093,1.1082377112749722,0.03659009811157525,"('HO3', 'CO5')",0.002482
183,-0.017105591338050563,0.5762235704385638,1.1067349909728725,0.03715804500484498,"('HO4', 'CO5')",0.002482
184,-0.01713021091199861,0.594123999720579,1.105129330691308,0.03781559313087333,"('HO5', 'CO5')",0.002482
185,-0.018063604529349814,0.4944002856213142,1.0681432999252662,0.03747123147168382,"('XB1', 'CO5')",0.002482
186,-0.01777422280738613,0.5575480602476549,1.060487594526333,0.038803643285405455,"('XB2', 'CO5')",0.002482
187,-0.017786965972669117,0.5422660586671321,1.0532925156322341,0.038310925213052384,"('XB3', 'CO5')",0.002482
188,-0.017585528713405216,0.4438891302695778,1.0502884712156777,0.03405203543506505,"('XB4', 'CO5')",0.002482
189,-0.017714112915898382,0.38171304137204964,1.0488368610345793,0.03193793406147063,"('XB5', 'CO5')",0.002482
190,-0.016747318279200347,0.6631213202218054,2.205755323942941,0.03856529086959043,"('QS1', 'CO5')",0.002482
191,-0.016750082536287087,0.6685536818379478,2.2041785744312516,0.0387329212393423,"('QS2', 'CO5')",0.002482
192,-0.01675249250858312,0.6769626498253274,2.201717139946525,0.0389845108442918,"('QS3', 'CO5')",0.002482
193,-0.01677156020093798,0.6843675182353421,2.1982830642877476,0.03926687525528786,"('QS4', 'CO5')",0.002482
194,-0.016788937235284372,0.6880198635720814,2.1951864534525143,0.03943526823053312,"('QS5', 'CO5')",0.002482
195,-0.02383392615585949,0.11898953158332794,0.00017509022682336272,0.02824603306566628,"('HO1', 'HO2')",0.002482
196,-0.023856249110680818,0.052037829685518525,0.0009654779310166853,0.018706379716139445,"('HO1', 'HO3')",0.002482
197,-0.023867218625375507,0.035826468054427456,0.002186190562093506,0.015532454635342143,"('HO1', 'HO4')",0.002482
198,-0.023915381317913164,0.026946145625449676,0.0033475637335596735,0.01351252960461878,"('HO1', 'HO5')",0.002482
199,-0.023647973656097117,0.04704355900858614,0.045787343052236106,0.01754712329144069,"('HO1', 'XB1')",0.002482
200,-0.024161018870171108,0.02582286668709814,0.06273348161646077,0.013437970353406407,"('HO1', 'XB2')",0.002482
201,-0.024356258366228074,0.019308708917418874,0.07727722818441139,0.01176511814379727,"('HO1', 'XB3')",0.002482
202,-0.024651859514477893,0.014197822227299825,0.09145496449877076,0.010277905101314624,"('HO1', 'XB4')",0.002482
203,-0.024348440156016598,0.01591308332818709,0.09086960728752365,0.010675346098716884,"('HO1', 'XB5')",0.002482
204,-0.017001566430103535,0.6612209028598203,1.0973654939945172,0.03942707882061814,"('QS1', 'HO1')",0.002482
205,-0.017029313818044366,0.6666035325489849,1.0958308691361336,0.039688156495014955,"('QS2', 'HO1')",0.002482
206,-0.017103177751057963,0.6633923455949996,1.0935250142964204,0.03986088218629919,"('QS3', 'HO1')",0.002482
207,-0.017199365511331405,0.6598429424342743,1.0902303206352293,0.040103626388127596,"('QS4', 'HO1')",0.002482
208,-0.017262282458565797,0.6580087265350332,1.087202311608981,0.04027670321121594,"('QS5', 'HO1')",0.002482
209,-0.02383860587696392,0.03409434030196038,0.0008290581200758478,0.015124316401954184,"('HO2', 'HO3')",0.002482
210,-0.023839680797841666,0.028136560319090557,0.0020970050324238257,0.01374043046648701,"('HO2', 'HO4')",0.002482
211,-0.02389668847212329,0.022000020677111102,0.0032710041258717485,0.012194840559998584,"('HO2', 'HO5')",0.002482
212,-0.023653022961644937,0.0471704069514105,0.04567831756744577,0.01757655311894447,"('HO2', 'XB1')",0.002482
213,-0.024240394192967852,0.02534062448404088,0.0630221848731207,0.013379384082340828,"('HO2', 'XB2')",0.002482
214,-0.024454116689085346,0.0189651682223239,0.07776457508575413,0.01173226934130705,"('HO2', 'XB3')",0.002482
215,-0.02485583459684399,0.012878894704502571,0.094953327172897,0.009913945536161843,"('HO2', 'XB4')",0.002482
216,-0.024482282518208987,0.015111889791167685,0.09256171834682908,0.010491402899585186,"('HO2', 'XB5')",0.002482
217,-0.016961238624646168,0.6569274698901038,1.0976172251220235,0.039153399143304554,"('QS1', 'HO2')",0.002482
218,-0.016984688137313082,0.6634855234322402,1.0960725745729463,0.03943333093794594,"('QS2', 'HO2')",0.002482
219,-0.017050870348119966,0.662612362161071,1.0937477893043208,0.03964739760091691,"('QS3', 'HO2')",0.002482
220,-0.01714181887378899,0.6608199697598811,1.090438795036172,0.039923919789278464,"('QS4', 'HO2')",0.002482
221,-0.01720254344572177,0.6597633349333075,1.0874044005136507,0.040112773137207895,"('QS5', 'HO2')",0.002482
222,-0.02382852869076266,0.025758200568014658,0.001279198686162235,0.013137390558141143,"('HO3', 'HO4')",0.002482
223,-0.02392064328974493,0.01897560700645356,0.0024384628641710595,0.011343144826500628,"('HO3', 'HO5')",0.002482
224,-0.023670296207729268,0.05280809502256764,0.044366723642035526,0.018618225890391298,"('HO3', 'XB1')",0.002482
225,-0.024302977501791362,0.02760775338106702,0.06097659230319425,0.01402068392205998,"('HO3', 'XB2')",0.002482
226,-0.024565373104135757,0.018641139371363868,0.07739074359226768,0.011713267252872757,"('HO3', 'XB3')",0.002482
227,-0.024985007943179555,0.012411734935261123,0.09559558317587363,0.009810497641861522,"('HO3', 'XB4')",0.002482
228,-0.024610482629615005,0.014114093647823268,0.09400215917785892,0.010221062684526314,"('HO3', 'XB5')",0.002482
229,-0.016897825271563263,0.6529865279878921,1.0985520397945348,0.0388080895239625,"('QS1', 'HO3')",0.002482
230,-0.016919730465609115,0.659879064831885,1.097004064591272,0.03909138594043635,"('QS2', 'HO3')",0.002482
231,-0.01697843522850167,0.6611667968147603,1.0946615738153542,0.0393417372958556,"('QS3', 'HO3')",0.002482
232,-0.01706202452039244,0.6617367953439321,1.0913334088054671,0.039661668346515314,"('QS4', 'HO3')",0.002482
233,-0.01711817113471832,0.6621539312469102,1.0882870889208787,0.039878169833733525,"('QS5', 'HO3')",0.002482
234,-0.024030787709538624,0.0168541135581909,0.001148962448782567,0.010766271404378766,"('HO4', 'HO5')",0.002482
235,-0.023691253115497916,0.06152998015806964,0.0425057353406283,0.0201244619320341,"('HO4', 'XB1')",0.002482
236,-0.024375874175247243,0.03108301919739676,0.058133558592690274,0.014945836562013499,"('HO4', 'XB2')",0.002482
237,-0.02472894820360297,0.018028954325830085,0.0769197669085123,0.011637729766756089,"('HO4', 'XB3')",0.002482
238,-0.02509786692028206,0.012187679437247086,0.09506449713268979,0.009789259136210529,"('HO4', 'XB4')",0.002482
239,-0.02473283990247959,0.013187406686374423,0.0950924442741109,0.00995561085629408,"('HO4', 'XB5')",0.002482
240,-0.016827438065361383,0.6484867607636484,1.099926720784296,0.03842279975774385,"('QS1', 'HO4')",0.002482
241,-0.016849173440402303,0.6553211064675949,1.098378498250994,0.03870269939263759,"('QS2', 'HO4')",0.002482
242,-0.016902028451888398,0.6582544906058818,1.0960221442878897,0.038979455803530974,"('QS3', 'HO4')",0.002482
243,-0.016978368693335986,0.6610824118338773,1.0926754665813867,0.0393389856129006,"('QS4', 'HO4')",0.002482
244,-0.017029087780444083,0.6631864044254298,1.089615552789932,0.039585481154137334,"('QS5', 'HO4')",0.002482
245,-0.023714740115679953,0.0696492806887938,0.04075266156654541,0.021443867151152624,"('HO5', 'XB1')",0.002482
246,-0.02450358483336993,0.03456836011457704,0.05558978802245473,0.015888967444944644,"('HO5', 'XB2')",0.002482
247,-0.024955243799907163,0.01794422897025445,0.07586646528621682,0.011774431853754895,"('HO5', 'XB3')",0.002482
248,-0.025308958785852514,0.011937217377872053,0.09482703624240515,0.009813913638517345,"('HO5', 'XB4')",0.002482
249,-0.02487744068020317,0.012822684752595731,0.09503780134683905,0.009905538010742692,"('HO5', 'XB5')",0.002482
250,-0.016759085878119494,0.6407328075984039,1.101418565024128,0.03795030196775286,"('QS1', 'HO5')",0.002482
251,-0.01677790498113102,0.6482862625573262,1.0998629693911037,0.038240336242702046,"('QS2', 'HO5')",0.002482
252,-0.01682350427907862,0.653225149775694,1.0974890751757536,0.038548837098691106,"('QS3', 'HO5')",0.002482
253,-0.016892635229932444,0.6582305976142455,1.0941240091056847,0.03894491918409173,"('QS4', 'HO5')",0.002482
254,-0.01693775764471987,0.6619946474175813,1.0910505359043052,0.039219171048225275,"('QS5', 'HO5')",0.002482
255,-0.0242911461316414,0.0427480689685752,0.010780610065411854,0.01743355302014333,"('XB1', 'XB2')",0.002482
256,-0.024128256259847165,0.02952451404842842,0.021486105556606322,0.01433884963659838,"('XB1', 'XB3')",0.002482
257,-0.024090358797902157,0.02384853707813491,0.02876999792903726,0.01285586099425445,"('XB1', 'XB4')",0.002482
258,-0.024023461765468542,0.022793063900973284,0.03202425096504878,0.012514386025305335,"('XB1', 'XB5')",0.002482
259,-0.01736433691211591,0.48458731968523666,1.1414053309933385,0.03488335947112883,"('QS1', 'XB1')",0.002482
260,-0.017384836079141788,0.48776638648905457,1.1398662644992161,0.035062069699007194,"('QS2', 'XB1')",0.002482
261,-0.01742273137500776,0.49105933747675096,1.1374732422664358,0.03529991683833111,"('QS3', 'XB1')",0.002482
262,-0.017475339941056628,0.49677361681314364,1.1340503994220088,0.03567206335107243,"('QS4', 'XB1')",0.002482
263,-0.017497645184299537,0.5049274768986497,1.1308817971233953,0.036035241686217426,"('QS5', 'XB1')",0.002482
264,-0.02378724098479356,0.04100548778537384,0.008385761269373026,0.01653143995242606,"('XB2', 'XB3')",0.002482
265,-0.02379017208535719,0.024032621605929266,0.014631305603525746,0.01265822457377898,"('XB2', 'XB4')",0.002482
266,-0.023777277715798996,0.020624918978568663,0.01793355552733566,0.011716695594440309,"('XB2', 'XB5')",0.002482
267,-0.017131269361570146,0.49941086880610913,1.1481116482416853,0.034673945030943364,"('QS1', 'XB2')",0.002482
268,-0.017137793858961702,0.5071861363677767,1.146500836020051,0.0349635951039426,"('QS2', 'XB2')",0.002482
269,-0.01715403652019196,0.5169331804889665,1.1440133749234167,0.03535019230746955,"('QS3', 'XB2')",0.002482
270,-0.01719100948383182,0.5276609709754118,1.1405256332798581,0.035835335494403736,"('QS4', 'XB2')",0.002482
271,-0.01721053248257945,0.5373166673909711,1.1373461171139607,0.03622583851014835,"('QS5', 'XB2')",0.002482
272,-0.023791597067488554,0.043129135629306696,0.004894020914673065,0.016958900853143496,"('XB3', 'XB4')",0.002482
273,-0.023782846884887493,0.02495323846219754,0.008147399736108007,0.012892268777920195,"('XB3', 'XB5')",0.002482
274,-0.017105186928097618,0.48912416543404424,1.1556408782074588,0.03423346595731676,"('QS1', 'XB3')",0.002482
275,-0.01710614380834655,0.498759946090117,1.153993176362056,0.03457204094772726,"('QS2', 'XB3')",0.002482
276,-0.0171276906084208,0.5066024702006093,1.151528151621225,0.034911321087103354,"('QS3', 'XB3')",0.002482
277,-0.017175039339388902,0.5137269509639605,1.1480856508039086,0.035307761458819614,"('QS4', 'XB3')",0.002482
278,-0.01720678754882351,0.5192321574480637,1.1449578894361299,0.03559890004136747,"('QS5', 'XB3')",0.002482
279,-0.02378763865300458,0.03858435238623272,0.0026770656101480998,0.016036386401502963,"('XB4', 'XB5')",0.002482
280,-0.017547278998032743,0.4900353042910932,1.159877749497454,0.03565701551984718,"('QS1', 'XB4')",0.002482
281,-0.01754452623408599,0.501149585571286,1.1582053596006523,0.03605028927863888,"('QS2', 'XB4')",0.002482
282,-0.01757188046569559,0.5073968567303409,1.1557658701367686,0.036362519204431405,"('QS3', 'XB4')",0.002482
283,-0.017634326147155606,0.5091820025564245,1.1524053179894136,0.03662845723091334,"('QS4', 'XB4')",0.002482
284,-0.017679961149429328,0.5099372400692662,1.1493483733658085,0.036803597080941726,"('QS5', 'XB4')",0.002482
285,-0.017756744801819855,0.45223755488266615,1.1631462435496103,0.034893839223367494,"('QS1', 'XB5')",0.002482
286,-0.01775562921311016,0.4628717120044266,1.1614514306528387,0.03529825474676195,"('QS2', 'XB5')",0.002482
287,-0.017781470165023315,0.46889635193224083,1.158995848240658,0.035607845200327864,"('QS3', 'XB5')",0.002482
288,-0.017844435584554924,0.4695217793580236,1.1556484649174423,0.03582840178700402,"('QS4', 'XB5')",0.002482
289,-0.017894437314812914,0.46821399993998253,1.1526265485359697,0.035934802836720924,"('QS5', 'XB5')",0.002482
290,-0.02380790499605356,0.335804717014586,0.0014818033707621075,0.04737123981799942,"('QS1', 'QS2')",0.002482
291,-0.023769548810210168,0.1179035040506755,0.0038929414244949,0.02799977887115111,"('QS1', 'QS3')",0.002482
292,-0.02372853090929814,0.07548240650945867,0.007502513250325417,0.022343802772371062,"('QS1', 'QS4')",0.002482
293,-0.023660444129966936,0.06628534718981537,0.010670521936509044,0.020845766147416407,"('QS1', 'QS5')",0.002482
294,-0.02382137775364167,0.026738117446045196,0.0029210417944459683,0.013378757614832986,"('QS2', 'QS3')",0.002482
295,-0.02378321242548321,0.02676219107048407,0.006972445301668445,0.013351717873639202,"('QS2', 'QS4')",0.002482
296,-0.023523763261907322,0.028703602116655392,0.01009234423638599,0.013595506049654066,"('QS2', 'QS5')",0.002482
297,-0.02372882765710364,0.03518750074651077,0.003869938204418979,0.015255864707507259,"('QS3', 'QS4')",0.002482
298,-0.023422675115990683,0.03892618576525501,0.006980559011124026,0.015727589102957688,"('QS3', 'QS5')",0.002482
299,-0.023523918140016285,0.0631405176408709,0.003115854799267954,0.02016441650631028,"('QS4', 'QS5')",0.002482
